Time, Volt(pu),Ang(Deg),Status
122.0,1.0147725924541648,16.58691232917389,Low Load
118.0,1.013266561708795,16.645095256321365,Low Load
3.0,0.9558510466121715,-25.986725163891048,High Load
66.0,0.9995841548721615,-9.430006395892281,Generator down
31.0,0.9572549955657268,-28.15843206466521,High Load
78.0,0.9611802842380694,-25.355894110393006,High Load
130.0,1.0140155683810836,16.717679012053242,Low Load
13.0,0.9529939967696252,-29.175368062178862,High Load
190.0,1.0057446883849663,17.646917757626788,Low Load
110.0,1.0139320545100894,16.058003576131345,Low Load
79.0,0.9995858976690452,-9.295412943868042,Generator down
93.0,0.9998611842425885,-8.826490521713232,Generator down
145.0,0.9517281057052688,-30.04938277618639,High Load
72.0,0.9997455125563853,-9.079448931477309,Generator down
89.0,1.0144235925864733,16.26229018557639,Low Load
188.0,1.0139965371628352,16.57119268335288,Low Load
6.0,1.0056680676790175,17.250009271678053,Low Load
60.0,0.9999200669131406,-8.722856689441059,Generator down
189.0,1.014043278670484,16.516206043824653,Low Load
176.0,0.9998390317146698,-8.730219601897543,Generator down
158.0,1.0145952979655504,15.822024032977719,Low Load
46.0,0.999403772189109,-9.702771594436324,Generator down
28.0,1.0057578461072607,17.26737001044676,Low Load
200.0,1.005726938786704,16.730678795872755,Low Load
134.0,0.9995691371096431,-9.504564212231307,Generator down
95.0,1.0056646996189254,16.250112256430118,Low Load
39.0,0.9523980271944589,-28.48265521125426,High Load
69.0,0.9522608033604181,-27.371657433021532,High Load
5.0,0.9995565343203899,-9.303157245037472,Generator down
30.0,0.9558097293458085,-27.457628168117623,High Load
131.0,0.9582444549299897,-25.803539104832858,High Load
27.0,1.0056533975975008,16.83589439699993,Low Load
70.0,0.9999491035540156,-8.79712498136315,Generator down
143.0,1.0057235407996261,17.292547319819832,Low Load
35.0,0.9555787949223622,-26.882630497108693,High Load
43.0,1.014819011018132,16.3199050496951,Low Load
137.0,1.015663369367078,16.8431640897583,Low Load
199.0,0.9995085511313898,-9.478619343349203,Generator down
8.0,0.9468668963257433,-31.594817739354315,High Load
155.0,0.9996967340782956,-9.163217762754424,Generator down
187.0,1.005752094508769,16.910357728908263,Low Load
112.0,1.0130715594597424,16.842478056341267,Low Load
48.0,0.9548346704948096,-26.345055164397756,High Load
157.0,1.0144132135308355,16.209926845549134,Low Load
105.0,1.005742792432964,16.14417315134786,Low Load
139.0,0.9555007611129279,-27.534405931727296,High Load
51.0,1.0056822739150149,15.262413773813492,Low Load
111.0,0.9467166960695281,-30.46915999793027,High Load
169.0,1.0138337208182455,15.781710990935968,Low Load
64.0,1.005713109784141,16.062389757181794,Low Load
174.0,0.9567863463898495,-28.016777265578586,High Load
54.0,1.0152120594562202,15.851703286490194,Low Load
94.0,1.0057219423512127,16.53594409467059,Low Load
141.0,1.0135305099679632,17.20545973565022,Low Load
15.0,0.9997206706972219,-8.956568923788197,Generator down
96.0,0.9995535739193518,-9.312274227708244,Generator down
144.0,0.9997802431263983,-8.756081587628433,Generator down
107.0,1.0141799553262143,15.570803703811583,Low Load
52.0,1.00569194951961,17.59806956027098,Low Load
1.0,0.9494796379131735,-30.436522184375963,High Load
21.0,0.9998526278530534,-8.944383498232817,Generator down
68.0,0.9996613033888552,-9.233577104309004,Generator down
175.0,0.999414466739668,-9.480546632302989,Generator down
80.0,1.0150868574734848,16.355741230255223,Low Load
127.0,1.0056987995946538,17.177144267900143,Low Load
88.0,0.95056999378912,-31.0140925027091,High Load
10.0,1.013765806479041,17.087229890641364,Low Load
135.0,1.012793763425605,17.068227036018683,Low Load
58.0,0.9555266302387826,-27.82801862079314,High Load
115.0,0.9531393323834694,-28.169654459580116,High Load
164.0,1.0140326945947016,16.991847769745604,Low Load
193.0,0.9509919185520329,-28.171530476045657,High Load
36.0,1.005690532029804,17.12105438900846,Low Load
7.0,1.0154065615112375,16.45082958930029,Low Load
42.0,0.9998581349233764,-8.740856189204777,Generator down
49.0,0.9998884932740127,-8.847182018548688,Generator down
120.0,1.005750538450964,16.212886613365573,Low Load
191.0,0.9536328970945781,-28.312405824440585,High Load
83.0,0.9563643340176107,-27.327309555897862,High Load
166.0,1.014975242873176,16.327186178090823,Low Load
19.0,1.0057076528450095,17.387266961083096,Low Load
16.0,1.005724675582585,16.411902794750002,Low Load
71.0,1.0146071066662654,16.604010261040468,Low Load
92.0,0.9996891092065671,-9.040989845618993,Generator down
124.0,0.9991522367303769,-9.956689109354821,Generator down
67.0,0.9998465030973626,-8.855263835185577,Generator down
149.0,1.0056739499381218,16.121086718664632,Low Load
44.0,1.0152339409847724,17.130622219195743,Low Load
2.0,0.9545250318436853,-28.92882037521927,High Load
97.0,1.0057115703681754,17.522760297881085,Low Load
192.0,0.9996668506180195,-9.130728129556415,Generator down
160.0,1.0141007245811446,16.823137927602353,Low Load
99.0,0.9496090264628628,-31.21122954729352,High Load
161.0,1.014864233568447,15.852704957017075,Low Load
37.0,0.9535406712498433,-26.982353501462303,High Load
125.0,1.0144130347879403,16.915306161449227,Low Load
123.0,1.014341632609385,17.048676874158215,Low Load
74.0,1.0057299959353776,15.938433095354084,Low Load
129.0,1.0136286550229412,16.503266767792685,Low Load
133.0,0.9996845896750258,-9.291202534561291,Generator down
179.0,1.0056607237603972,15.918626918248076,Low Load
45.0,0.9998307527221364,-8.852160361272931,Generator down
9.0,1.005659311504063,16.7571445974742,Low Load
101.0,0.9999078900275007,-8.831333419751125,Generator down
185.0,0.9596632930146672,-26.36716557451056,High Load
98.0,0.9994809830204747,-9.423683333264034,Generator down
81.0,1.0158609015267106,16.304075474357443,Low Load
87.0,1.0056891285865812,17.591390484716264,Low Load
24.0,0.9991807275687627,-9.983769040423857,Generator down
172.0,0.9527864796519584,-30.297255446179904,High Load
183.0,0.9501199979768779,-29.43174282722121,High Load
181.0,0.9520878656226305,-26.873112488357354,High Load
148.0,1.0056214210919237,17.236279448273546,Low Load
17.0,0.9994995237813465,-9.449703541011447,Generator down
32.0,1.0162170306578588,16.57014716749189,Low Load
146.0,0.9999075803816835,-8.924399954822729,Generator down
171.0,1.0057477442251523,16.35344402877634,Low Load
50.0,0.9452201360617334,-30.193566608135765,High Load
59.0,1.0056937578225915,17.662622354371948,Low Load
47.0,1.014691925227235,16.434721668200947,Low Load
65.0,0.9998645638607524,-8.651795541042736,Generator down
73.0,0.9553350523459541,-28.6394349989884,High Load
119.0,1.0136106386271493,16.356327677230393,Low Load
159.0,1.0131368865969783,17.14384494429354,Low Load
136.0,1.0153377174001583,16.365258033536797,Low Load
90.0,0.9992469594350621,-9.800445422142285,Generator down
170.0,1.015779795028632,16.093358902384182,Low Load
53.0,0.9997116143384885,-8.950632744006832,Generator down
195.0,1.0131646244116244,17.049677061496848,Low Load
153.0,0.9563714984724252,-26.88311120177949,High Load
103.0,0.9529653332960558,-28.42040506151373,High Load
77.0,0.999151167052819,-10.024671754921389,Generator down
180.0,1.0161697162389665,16.302423466800175,Low Load
150.0,0.9557048452355543,-26.929156988319257,High Load
41.0,1.015398338098962,16.73794809220703,Low Load
178.0,1.0057259113592092,17.258405502665802,Low Load
182.0,0.9565458813624402,-26.138200978376023,High Load
151.0,0.999488438627857,-9.46011161696405,Generator down
82.0,0.9606453608847311,-26.256507956708727,High Load
162.0,0.9998887676014572,-8.67370360801331,Generator down
165.0,1.0142756923801293,16.979396971687326,Low Load
23.0,0.9999799021606833,-8.566630369406234,Generator down
26.0,0.955097279545849,-27.009749686907814,High Load
113.0,1.0147452949554439,16.118496885574647,Low Load
34.0,0.9531435932035911,-26.905014688469112,High Load
108.0,1.0057273735203431,15.662559675933027,Low Load
117.0,1.00003607389225,-8.571769418146845,Generator down
106.0,1.0056860459205765,18.115302213176406,Low Load
152.0,1.0133096418422107,16.993576679822286,Low Load
147.0,1.0057340493981441,17.212870656089674,Low Load
109.0,1.005754558537859,17.281168093040414,Low Load
75.0,0.99928549538701,-9.685491088610101,Generator down
25.0,1.0057839516671212,16.418534513730627,Low Load
76.0,0.999342705929858,-9.740474241353027,Generator down
22.0,0.9517993949119806,-27.780543216668445,High Load
156.0,0.9994214471146438,-9.431678316008577,Generator down
85.0,0.9524896316731399,-28.255318625247646,High Load
184.0,0.9608181191545638,-27.001932978143973,High Load
132.0,1.0057109236332533,16.68754217757261,Low Load
57.0,1.0129470891947832,16.131549722998408,Low Load
14.0,1.0154167741247178,16.886125757963807,Low Load
138.0,1.0057862912371367,16.3042746951341,Low Load
194.0,0.9997187587165572,-8.967312291619155,Generator down
142.0,1.0146758037252763,16.848549011968927,Low Load
126.0,1.0056940309082152,17.777292367821087,Low Load
163.0,1.0139865050310095,16.330798600087284,Low Load
196.0,0.9996118517210563,-9.324989760324568,Generator down
91.0,0.9991390785146124,-10.093783156732842,Generator down
116.0,0.956881703360641,-28.169517164458334,High Load
128.0,1.0056877563416293,15.473498322029409,Low Load
63.0,1.005727617133066,17.930854078601605,Low Load
84.0,1.0057097372771162,15.81386816174306,Low Load
55.0,0.9995097705824906,-9.453764350642171,Generator down
168.0,1.0119869778415722,16.221164280825068,Low Load
167.0,1.0130708855847208,16.75067146235445,Low Load
114.0,0.9473103352084608,-31.94375896876501,High Load
40.0,0.9997234555709609,-9.163977921625053,Generator down
173.0,1.005684309332092,18.213374071114803,Low Load
100.0,1.0056980481262192,16.75593290216128,Low Load
62.0,1.00575541251068,16.487945122069473,Low Load
33.0,1.0056504457821238,15.922415513906685,Low Load
61.0,1.005680809890979,18.094585943571257,Low Load
121.0,1.0057890953151511,16.376752008552522,Low Load
140.0,0.9996924079225517,-9.16735464223447,Generator down
12.0,1.0057072742820679,17.83924378278242,Low Load
197.0,0.9997209578937507,-9.017487483294682,Generator down
177.0,0.9569032527666936,-26.619338366039578,High Load
18.0,0.955556002016658,-29.12391463531338,High Load
102.0,0.9600320977524395,-26.40864864431206,High Load
154.0,0.9586102908125416,-27.935974982819896,High Load
11.0,1.0155588091384262,16.296590920469196,Low Load
104.0,1.0125222548157067,16.96728240863901,Low Load
86.0,1.0128177998979389,16.871597999618302,Low Load
198.0,0.9994697475103004,-9.671126667971134,Generator down
38.0,1.0057048386486482,16.564328191982217,Low Load
56.0,0.9989796635014121,-10.2997459667396,Generator down
20.0,0.9993351194011423,-9.603739091449345,Generator down
4.0,0.9995486256497333,-9.38774359745148,Generator down
186.0,0.9533283417995633,-27.194105528965316,High Load
29.0,0.954557726610547,-28.846373558497476,High Load
